hours_studied,sleep_hours,previous_score,tutoring,internet_access,family_income,school_type,parental_edu,exam_score
6.8,5.5,98.5,no,yes,high,public,master,100.0
8.7,5.1,92.9,no,yes,medium,private,high_school,100.0
6.5,8.6,54.3,yes,no,high,private,bachelor,100.0
11.5,9.8,56.7,no,yes,medium,public,bachelor,100.0
7.5,4.7,64.4,yes,yes,high,private,master,100.0
6.9,5.0,74.8,no,no,low,private,high_school,100.0
10.1,5.3,99.5,no,yes,medium,public,bachelor,100.0
4.6,9.8,97.4,yes,yes,medium,private,bachelor,100.0
3.8,8.2,95.3,no,yes,medium,public,high_school,100.0
6.0,8.1,45.4,yes,yes,medium,public,bachelor,100.0
7.0,7.0,85.4,yes,yes,high,public,bachelor,100.0
2.6,7.2,92.6,no,yes,low,public,high_school,87.8
8.2,5.7,60.0,yes,yes,low,private,master,100.0
9.6,4.9,53.2,no,yes,medium,public,bachelor,99.0
6.9,8.7,84.9,yes,yes,medium,private,high_school,100.0
6.3,6.8,45.5,yes,no,medium,public,high_school,100.0
3.5,5.5,96.5,no,no,medium,public,high_school,100.0
10.9,7.8,49.4,no,no,high,private,master,100.0
9.1,5.3,67.5,yes,yes,medium,public,master,100.0
5.8,6.9,99.0,yes,yes,medium,private,master,100.0
7.9,5.1,99.3,no,yes,medium,private,bachelor,100.0
4.0,8.6,86.6,no,yes,medium,public,master,90.2
0.7,5.9,90.4,no,yes,high,public,master,70.7
2.4,6.7,98.0,no,yes,medium,public,high_school,99.8
1.0,8.5,95.6,no,yes,medium,private,bachelor,85.3
6.1,8.0,77.3,no,yes,medium,private,master,98.7
7.5,6.4,84.1,yes,yes,low,public,high_school,100.0
4.6,4.4,75.6,yes,yes,low,public,bachelor,100.0
6.4,9.5,70.4,no,yes,low,public,bachelor,100.0
1.0,4.0,92.8,no,yes,high,public,bachelor,82.6
9.2,8.4,84.3,no,no,medium,private,bachelor,100.0
0.4,9.7,91.6,no,no,medium,public,bachelor,80.7
7.6,5.8,45.8,no,yes,high,public,bachelor,87.7
5.2,4.5,74.6,yes,no,low,private,high_school,95.2
2.2,5.5,59.8,yes,yes,high,public,bachelor,78.8
6.3,5.9,70.8,yes,yes,medium,public,bachelor,100.0
9.4,6.7,76.8,no,yes,medium,public,master,100.0
5.0,7.2,90.7,no,yes,medium,private,high_school,100.0
4.4,8.4,41.9,no,yes,high,private,high_school,78.4
1.7,9.4,49.8,yes,yes,medium,public,high_school,95.8
7.1,6.8,95.3,no,yes,medium,public,bachelor,88.9
9.9,8.5,98.0,yes,yes,low,private,high_school,100.0
6.7,4.8,43.3,no,yes,medium,public,bachelor,88.9
2.0,6.0,59.9,no,yes,medium,public,bachelor,76.2
7.9,4.7,40.6,yes,yes,medium,private,high_school,100.0
0.4,8.2,85.4,yes,no,high,public,bachelor,81.6
10.1,9.4,80.9,no,no,high,public,master,100.0
11.1,9.3,73.9,no,yes,medium,private,high_school,100.0
7.2,6.0,81.5,yes,yes,medium,private,bachelor,100.0
10.6,5.4,72.3,no,yes,medium,public,bachelor,100.0
1.0,5.6,54.3,no,yes,high,public,bachelor,64.8
2.7,5.7,85.3,no,yes,medium,private,bachelor,80.0
3.8,4.5,87.0,no,yes,medium,public,high_school,75.3
9.3,4.8,91.3,yes,yes,high,private,bachelor,100.0
5.8,5.3,97.2,no,yes,medium,private,high_school,100.0
4.2,4.0,84.9,yes,yes,medium,public,master,100.0
1.9,4.3,43.3,yes,yes,low,private,high_school,58.2
9.7,8.2,41.3,no,no,medium,public,high_school,100.0
0.2,7.7,84.4,yes,yes,medium,public,high_school,91.1
4.0,9.7,43.4,no,yes,medium,public,master,97.6
2.9,6.4,59.0,no,yes,medium,public,bachelor,79.7
1.5,6.7,48.2,yes,yes,medium,private,master,58.4
2.1,4.4,98.1,no,yes,low,public,bachelor,97.5
5.9,4.9,59.0,no,yes,low,private,high_school,81.5
5.1,8.1,43.3,no,yes,medium,private,master,75.6
6.2,5.4,97.0,yes,no,medium,public,high_school,100.0
8.7,8.6,76.5,no,yes,medium,public,high_school,100.0
10.7,8.2,42.2,yes,yes,high,public,high_school,100.0
1.4,8.5,90.0,yes,yes,medium,private,high_school,99.1
1.0,8.1,49.2,no,no,low,public,high_school,58.5
3.8,8.2,88.1,no,no,medium,public,high_school,90.1
6.6,7.3,76.2,yes,yes,medium,public,high_school,100.0
1.2,8.1,50.6,yes,yes,medium,private,bachelor,65.3
8.6,7.2,85.2,no,yes,low,public,high_school,100.0
6.7,5.2,67.3,no,yes,medium,private,bachelor,94.9
9.0,5.3,78.3,no,yes,low,public,high_school,100.0
4.3,6.4,92.2,no,no,medium,public,master,98.3
4.8,4.1,55.6,yes,yes,medium,public,high_school,87.5
9.7,9.3,62.0,yes,yes,medium,private,master,100.0
3.2,5.6,99.8,no,yes,medium,private,bachelor,93.8
4.6,4.3,70.5,yes,yes,medium,public,bachelor,94.9
0.2,6.5,73.5,yes,yes,low,public,high_school,84.1
6.7,8.9,57.1,yes,yes,medium,public,high_school,100.0
10.2,6.4,65.0,yes,yes,high,public,master,100.0
0.3,5.6,70.1,no,yes,medium,public,bachelor,58.1
7.4,7.3,55.5,no,no,low,public,bachelor,100.0
10.1,7.4,54.3,no,no,low,public,master,100.0
5.9,8.6,76.0,yes,yes,medium,private,high_school,100.0
3.8,8.8,51.0,no,yes,low,public,high_school,78.3
12.0,8.2,73.2,no,no,medium,private,bachelor,100.0
0.8,4.0,82.4,no,yes,medium,public,bachelor,68.3
2.5,4.0,51.9,no,yes,high,public,bachelor,70.5
10.6,9.9,84.8,yes,yes,medium,public,master,100.0
3.6,5.6,61.6,yes,yes,medium,private,high_school,100.0
9.8,5.7,99.6,yes,no,low,public,bachelor,100.0
4.0,8.4,98.7,no,yes,low,private,bachelor,100.0
9.7,7.5,87.9,no,no,low,public,bachelor,100.0
8.2,6.8,60.6,no,yes,low,public,high_school,100.0
5.6,4.7,96.2,no,yes,medium,private,bachelor,100.0
6.3,4.5,99.9,no,yes,medium,private,high_school,100.0
2.1,8.2,67.7,yes,no,medium,private,bachelor,72.3
1.4,4.7,76.9,no,yes,low,private,high_school,64.9
8.6,6.6,40.4,no,yes,low,private,master,88.6
10.2,8.4,42.6,yes,yes,medium,public,bachelor,100.0
8.7,9.5,70.0,no,yes,medium,public,bachelor,100.0
11.0,9.2,76.6,no,yes,low,private,master,100.0
10.7,9.2,58.7,yes,no,high,private,bachelor,100.0
9.3,6.2,45.9,yes,yes,medium,private,bachelor,100.0
10.8,9.6,86.9,no,no,low,public,high_school,100.0
2.0,8.1,65.1,yes,yes,low,private,bachelor,94.2
8.8,9.3,78.9,yes,yes,medium,public,high_school,100.0
9.0,4.5,79.0,no,yes,medium,private,bachelor,100.0
1.8,4.2,72.8,no,yes,high,private,master,78.3
10.9,6.6,50.7,yes,yes,medium,public,high_school,100.0
0.1,9.0,77.0,no,yes,medium,public,master,70.7
5.2,6.5,59.3,no,yes,medium,private,bachelor,82.4
0.3,9.3,89.1,yes,yes,medium,public,bachelor,95.7
6.3,5.4,51.6,yes,yes,low,private,bachelor,100.0
4.9,4.2,57.5,no,yes,medium,public,bachelor,80.1
7.5,8.6,66.4,yes,yes,medium,public,master,100.0
9.2,7.8,84.4,no,yes,high,public,master,100.0
9.2,6.6,83.2,no,yes,medium,public,bachelor,100.0
8.7,9.1,60.2,no,yes,medium,public,bachelor,100.0
1.2,8.9,70.6,no,yes,medium,private,high_school,76.8
5.0,5.9,54.1,no,yes,high,private,high_school,76.3
