age,department,education,gender,job_role,marital_status,monthly_income,overtime,years_at_company,satisfaction,work_life_balance,performance,distance_home,attrition
33,R&D,Doctor,Female,Manager,Single,2749,No,39,1,4,2,2,No
53,Marketing,College,Male,Analyst,Single,14810,No,10,1,2,4,5,No
19,Legal,Master,Male,Analyst,Single,1726,Yes,20,2,4,4,21,Yes
29,Finance,College,Male,Manager,Single,7523,No,4,3,3,2,23,No
44,Legal,Doctor,Male,Engineer,Single,1562,Yes,39,2,2,4,5,Yes
34,IT,Bachelor,Male,Director,Divorced,3058,No,25,2,1,1,12,No
37,Sales,Below College,Male,Director,Single,12539,Yes,20,3,4,4,10,No
38,Legal,Bachelor,Female,Manager,Divorced,8093,No,8,4,1,1,4,No
47,HR,Below College,Male,Director,Divorced,3541,No,16,4,4,1,12,No
59,HR,College,Female,Staff,Divorced,3600,Yes,36,3,3,2,15,No
37,HR,Bachelor,Male,Analyst,Single,5220,No,1,4,4,4,10,No
25,Finance,Bachelor,Female,Director,Divorced,6690,No,39,1,3,1,28,No
35,Marketing,Bachelor,Female,Director,Single,10414,No,27,3,3,4,18,No
35,Sales,Doctor,Female,Staff,Divorced,3737,Yes,26,2,1,1,24,Yes
35,HR,College,Male,Engineer,Single,1868,No,39,1,4,3,5,No
19,Marketing,Below College,Male,Engineer,Married,5400,No,0,2,1,2,13,Yes
29,Legal,Bachelor,Male,Staff,Married,3735,No,10,4,3,2,4,No
49,R&D,College,Male,Engineer,Divorced,2252,No,38,3,3,2,9,No
59,IT,Doctor,Male,Manager,Married,5875,No,17,1,3,1,18,No
25,R&D,Doctor,Male,Staff,Divorced,4324,No,26,3,3,3,3,No
27,Sales,College,Female,Analyst,Divorced,5907,Yes,9,1,2,1,24,Yes
28,HR,Below College,Male,Analyst,Divorced,2873,Yes,35,1,3,2,11,Yes
31,R&D,College,Male,Analyst,Married,6581,No,20,1,4,1,4,No
43,IT,College,Male,Director,Divorced,2229,Yes,27,3,3,2,9,No
47,Marketing,Master,Female,Staff,Married,2990,No,0,1,2,4,26,Yes
59,Marketing,Doctor,Female,Staff,Married,4248,No,13,1,4,1,29,No
21,R&D,Below College,Female,Engineer,Single,13975,No,19,3,2,4,12,No
56,Legal,Master,Female,Staff,Married,7870,Yes,8,2,2,1,26,Yes
28,Legal,College,Male,Staff,Single,9379,No,26,4,4,2,10,No
41,HR,Doctor,Male,Engineer,Divorced,11501,No,3,3,2,4,10,No
39,IT,Master,Female,Staff,Divorced,42689,No,36,3,3,1,9,No
20,Sales,Master,Female,Staff,Single,5038,No,17,1,1,2,10,No
54,HR,Below College,Male,Manager,Divorced,11524,Yes,30,3,1,1,9,Yes
19,Finance,College,Female,Engineer,Single,9023,No,38,3,1,4,1,No
