sensor_1,sensor_2,sensor_3,sensor_4,sensor_5,time_hour,day_type,anomaly
59.81,69.05,36.16,63.17,196.34,6,weekend,normal
32.6,82.69,41.21,80.38,177.55,18,weekday,normal
58.86,93.86,31.64,65.55,236.37,17,weekend,normal
57.91,85.31,34.4,95.56,200.3,12,weekday,normal
45.94,89.81,24.31,74.9,153.95,7,weekday,normal
48.14,102.47,33.65,56.85,196.69,13,weekday,normal
40.17,86.31,34.27,58.24,239.49,8,weekend,normal
46.92,130.39,25.21,52.65,151.68,11,weekday,normal
55.65,101.49,27.33,73.43,189.0,5,weekday,normal
43.31,110.09,36.12,74.14,184.09,19,weekday,normal
50.36,110.19,28.62,82.69,208.4,21,weekend,normal
75.46,107.65,37.12,93.94,191.5,22,weekend,anomaly
40.21,100.95,30.1,75.18,214.65,11,weekend,normal
53.32,119.99,29.85,94.01,171.35,23,weekend,normal
39.66,124.18,34.88,64.06,193.08,18,weekday,normal
35.15,58.74,40.26,52.92,191.78,11,weekend,normal
57.99,71.26,33.3,86.9,271.62,21,weekday,normal
45.93,89.14,30.87,85.87,212.51,21,weekend,normal
65.99,77.69,36.33,78.8,233.78,6,weekday,normal
55.68,85.3,36.68,85.22,273.65,14,weekday,normal
42.14,90.94,32.67,40.37,210.07,15,weekday,normal
41.23,94.86,31.89,67.96,190.83,3,weekend,normal
57.21,70.18,33.51,91.78,160.51,5,weekend,normal
39.47,91.72,22.85,71.13,150.68,15,weekday,normal
39.19,128.45,24.77,84.76,113.67,14,weekday,normal
32.81,94.97,31.2,114.04,235.39,1,weekend,normal
56.23,111.84,26.15,90.33,218.3,23,weekday,normal
41.9,98.65,30.18,69.6,190.68,2,weekday,normal
53.6,102.3,31.02,48.51,189.67,14,weekend,normal
36.98,97.69,25.09,85.74,159.98,7,weekend,normal
33.62,114.86,32.98,44.65,219.82,11,weekday,normal
57.2,83.58,20.48,63.15,175.92,21,weekday,normal
48.41,103.42,28.39,63.9,189.48,1,weekday,normal
43.22,88.46,22.34,73.19,155.6,14,weekday,normal
45.14,113.4,28.39,79.12,162.58,7,weekday,normal
45.17,77.84,34.78,62.06,237.26,21,weekend,normal
70.34,113.01,26.29,90.79,244.5,10,weekday,normal
52.65,104.17,19.88,96.27,150.51,16,weekday,normal
51.39,74.71,28.83,71.37,223.77,21,weekday,normal
42.47,134.92,25.85,91.08,170.4,20,weekday,normal
57.87,111.16,30.01,64.65,180.06,21,weekday,normal
38.48,78.29,28.82,59.46,248.04,0,weekend,normal
55.19,103.13,30.88,91.21,188.55,19,weekday,normal
55.24,67.21,35.86,78.99,188.22,22,weekend,normal
60.18,65.71,28.11,80.89,134.34,14,weekday,normal
30.31,123.92,30.43,102.61,186.48,20,weekday,normal
61.27,76.0,28.38,85.0,174.98,21,weekday,normal
53.54,115.75,35.05,111.03,218.36,1,weekday,normal
42.46,123.35,30.78,76.4,178.31,23,weekday,normal
28.41,80.32,32.6,97.67,248.95,9,weekday,normal
45.94,141.6,33.8,74.23,215.85,19,weekday,normal
51.87,101.85,20.28,57.69,207.88,5,weekday,normal
34.8,100.97,33.93,87.48,228.11,2,weekday,normal
41.49,80.04,31.9,74.45,208.03,12,weekday,normal
37.37,80.4,26.63,106.11,229.09,23,weekday,normal
45.65,56.12,36.44,83.46,194.11,14,weekday,normal
39.12,84.46,34.94,89.28,196.47,5,weekday,normal
71.7,123.33,29.05,51.47,167.8,8,weekday,normal
58.64,79.64,19.65,85.88,171.44,9,weekday,normal
38.94,81.38,29.71,73.94,252.02,8,weekend,normal
40.4,74.28,25.01,63.36,218.66,17,weekday,normal
35.19,72.77,19.02,96.07,138.43,8,weekday,normal
48.5,117.75,32.91,55.61,242.3,23,weekend,normal
67.75,75.7,37.63,80.33,205.02,17,weekday,normal
61.97,97.37,29.53,65.79,168.29,8,weekday,normal
51.98,92.89,31.3,79.1,271.42,4,weekend,normal
47.06,119.13,36.71,70.8,250.35,12,weekday,normal
55.51,83.27,30.89,72.29,230.22,11,weekday,normal
52.8,91.38,26.95,75.87,206.36,8,weekend,normal
54.33,78.15,18.86,60.61,213.61,18,weekday,normal
51.97,87.2,34.08,90.41,113.32,19,weekday,normal
54.45,81.97,32.09,84.99,229.94,0,weekday,normal
35.79,97.11,34.64,60.18,207.24,10,weekend,normal
48.8,132.02,17.76,96.17,209.69,4,weekday,anomaly
52.34,95.93,40.38,86.41,208.85,6,weekend,normal
45.65,123.49,26.05,76.53,181.26,12,weekday,normal
37.52,118.9,35.46,53.68,162.02,22,weekday,normal
50.05,99.15,20.5,65.32,203.71,5,weekday,normal
91.48,119.23,26.13,46.69,146.66,12,weekday,anomaly
41.77,104.61,27.28,77.7,211.27,5,weekend,normal
48.58,71.42,24.89,87.7,158.87,14,weekday,normal
62.61,99.22,25.89,64.15,238.64,7,weekday,normal
